1_DSC02477.JPG,-21.9224657,-48.5238903,579.52,275.79,-6.3,1.62
1_DSC02732.JPG,-21.9192102,-48.5305854,574.41,273.9,-5.04,2.4
1_DSC02733.JPG,-21.9191811,-48.5309032,574.51,273.53,-7.13,0.26
1_DSC02734.JPG,-21.9191561,-48.5312177,574.39,274.68,-5.73,0.94
1_DSC02735.JPG,-21.9191305,-48.5315403,573.53,274.52,-6.45,2.2
1_DSC02736.JPG,-21.9190993,-48.5318604,572.2,272.76,-6.22,2.53
1_DSC02737.JPG,-21.9190736,-48.5321738,570.81,275.45,-7.0,2.04
1_DSC02738.JPG,-21.9190458,-48.5324952,568.53,275.49,-6.77,2.09
1_DSC02739.JPG,-21.9190193,-48.532814,566.19,275.7,-7.66,2.16
1_DSC02740.JPG,-21.9189937,-48.5331329,563.83,276.02,-8.37,2.61
1_DSC02741.JPG,-21.9189697,-48.5334512,562.01,276.31,-7.42,3.38
1_DSC02742.JPG,-21.9189409,-48.5337743,560.05,275.8,-7.68,2.84
1_DSC02743.JPG,-21.9189128,-48.5340955,557.96,274.99,-7.06,2.02
1_DSC02744.JPG,-21.9188857,-48.5344155,554.96,274.62,-7.16,2.41
1_DSC02745.JPG,-21.9188605,-48.5347335,551.95,276.41,-6.93,3.47
1_DSC02746.JPG,-21.9188326,-48.535048,548.64,274.27,-6.86,2.43
1_DSC02747.JPG,-21.918807,-48.5353577,543.82,275.65,-6.59,3.11
1_DSC02748.JPG,-21.9187802,-48.535669,539.04,275.78,-7.36,3.39
1_DSC02749.JPG,-21.9187535,-48.535979,534.52,275.08,-6.36,2.74
1_DSC02750.JPG,-21.918727,-48.5362966,531.53,274.72,-1.06,2.46
1_DSC02751.JPG,-21.9182574,-48.5366118,527.76,5.43,0.88,0.83
1_DSC02752.JPG,-21.9182763,-48.5363017,530.33,97.05,-8.84,-1.32
1_DSC02753.JPG,-21.9183043,-48.535983,533.77,96.31,-7.13,-0.64
1_DSC02754.JPG,-21.9183328,-48.5356702,537.51,94.21,-7.62,-0.24
1_DSC02755.JPG,-21.9183599,-48.5353609,541.37,94.85,-7.43,0.07
1_DSC02756.JPG,-21.9183867,-48.5350394,545.57,94.88,-6.08,0.21
1_DSC02757.JPG,-21.9184132,-48.5347203,548.97,94.94,-7.82,0.52
1_DSC02758.JPG,-21.9184424,-48.5344073,551.5,93.93,-6.99,-1.85
1_DSC02759.JPG,-21.9184683,-48.5340929,554.1,95.74,-7.48,-1.27
1_DSC02760.JPG,-21.9184928,-48.5337754,556.57,93.92,-8.21,-0.94
1_DSC02761.JPG,-21.9185207,-48.5334655,558.5,95.68,-8.02,-1.48
1_DSC02762.JPG,-21.9185463,-48.5331561,560.49,94.94,-7.97,-1.28
1_DSC02763.JPG,-21.9185704,-48.5328428,562.46,95.03,-6.32,-0.14
1_DSC02764.JPG,-21.9186013,-48.532525,564.69,95.58,-9.08,-2.52
1_DSC02765.JPG,-21.918626,-48.532202,567.04,96.19,-9.51,-0.71
1_DSC02766.JPG,-21.9186557,-48.5318812,568.93,95.02,-10.0,-2.16
1_DSC02767.JPG,-21.9186823,-48.5315648,569.98,95.05,-10.61,-1.32
1_DSC02768.JPG,-21.9187098,-48.5312479,570.98,94.18,-10.23,-1.77
1_DSC02769.JPG,-21.9187327,-48.5309265,571.8,96.42,-9.78,-0.09
1_DSC02770.JPG,-21.9187592,-48.5306077,571.95,96.07,-10.08,0.18
1_DSC02771.JPG,-21.9187869,-48.5302876,572.11,95.05,-10.63,1.46
1_DSC02772.JPG,-21.9188176,-48.5299652,572.26,95.45,-11.35,-1.66
1_DSC02773.JPG,-21.9188473,-48.5296448,571.89,94.09,-12.13,-3.47
1_DSC02774.JPG,-21.9188735,-48.529324,571.77,95.93,-12.97,-4.08
1_DSC02775.JPG,-21.9188988,-48.5289995,571.26,94.75,-11.41,-1.52
1_DSC02776.JPG,-21.9189247,-48.5286753,569.91,95.38,-11.21,-1.67
1_DSC02777.JPG,-21.9189543,-48.5283528,568.63,94.92,-10.86,-1.59
1_DSC02778.JPG,-21.9189821,-48.5280306,567.53,94.53,-10.97,-2.04
1_DSC02779.JPG,-21.9190098,-48.5277079,567.23,93.8,-10.72,-1.94
1_DSC02780.JPG,-21.9190359,-48.5273858,566.82,95.05,-11.85,-1.57
1_DSC02781.JPG,-21.9190643,-48.5270644,566.45,94.95,-11.12,-2.36
1_DSC02782.JPG,-21.9190902,-48.5267425,565.31,95.22,-10.36,-1.31
1_DSC02783.JPG,-21.9191147,-48.5264319,564.0,95.46,-10.07,-1.52
1_DSC02784.JPG,-21.9191438,-48.5261097,562.68,94.9,-9.21,-1.42
1_DSC02785.JPG,-21.919171,-48.5257913,561.85,94.49,-10.17,-1.84
1_DSC02786.JPG,-21.9191969,-48.5254682,560.98,96.39,-9.71,-0.69
1_DSC02787.JPG,-21.9192283,-48.52515,560.43,95.43,-11.87,-3.53
1_DSC02788.JPG,-21.9192521,-48.5248292,561.43,95.17,-10.71,-1.87
1_DSC02789.JPG,-21.9192759,-48.5245204,562.29,97.06,-9.34,1.32
1_DSC02790.JPG,-21.9193047,-48.5241968,563.16,94.93,-5.04,-0.11
1_DSC02791.JPG,-21.9193342,-48.5238772,565.32,95.29,-8.99,-1.56
1_DSC02792.JPG,-21.9193624,-48.5235549,567.42,95.6,-9.31,-1.52
1_DSC02793.JPG,-21.9193872,-48.5232435,569.42,96.91,1.0,0.39
1_DSC02794.JPG,-21.9189511,-48.5231743,569.78,355.76,3.55,3.85
1_DSC02795.JPG,-21.9189194,-48.5234919,568.55,274.96,-6.5,1.36
1_DSC02796.JPG,-21.9188898,-48.5238046,566.57,275.64,-5.1,0.96
1_DSC02797.JPG,-21.9188698,-48.5241151,564.35,275.76,-6.46,3.69
1_DSC02798.JPG,-21.9188398,-48.5244277,562.42,275.61,-6.46,1.87
1_DSC02799.JPG,-21.9188143,-48.524739,560.98,274.95,-7.18,3.33
1_DSC02800.JPG,-21.9187874,-48.5250572,559.65,276.26,-6.72,2.64
1_DSC02801.JPG,-21.9187574,-48.525378,558.53,273.31,-6.61,2.3
1_DSC02802.JPG,-21.9187303,-48.5256985,558.85,275.24,-5.55,2.27
1_DSC02803.JPG,-21.9187018,-48.5260206,559.14,273.74,-6.56,0.03
1_DSC02804.JPG,-21.9186789,-48.5263383,559.76,275.47,-6.94,2.21
1_DSC02805.JPG,-21.9186499,-48.5266567,560.77,275.32,-7.93,2.49
1_DSC02806.JPG,-21.9186232,-48.5269747,561.8,275.88,-6.41,1.67
1_DSC02807.JPG,-21.9185963,-48.5272836,562.74,275.84,-5.89,2.74
1_DSC02808.JPG,-21.9185681,-48.5276045,563.34,271.63,-5.47,2.71
1_DSC02809.JPG,-21.918541,-48.5279209,563.87,274.84,-6.67,3.1
1_DSC02810.JPG,-21.918515,-48.5282387,564.46,275.25,-8.27,3.07
1_DSC02811.JPG,-21.9184901,-48.5285553,565.34,276.63,-8.34,3.13
1_DSC02812.JPG,-21.9184606,-48.5288746,566.29,276.24,-8.13,3.12
1_DSC02813.JPG,-21.9184344,-48.5291933,567.26,275.77,-8.7,2.63
1_DSC02814.JPG,-21.9184098,-48.5295098,567.91,276.37,-9.17,2.95
1_DSC02815.JPG,-21.9183823,-48.5298202,568.44,276.7,-7.31,3.09
1_DSC02816.JPG,-21.9183561,-48.5301407,569.21,275.19,-6.51,3.02
1_DSC02817.JPG,-21.9183233,-48.5304643,569.16,272.84,-6.84,2.03
1_DSC02818.JPG,-21.918297,-48.5307843,569.06,272.84,-6.97,2.59
1_DSC02819.JPG,-21.9182748,-48.5311046,568.91,277.28,-8.74,4.0
1_DSC02820.JPG,-21.9182465,-48.5314263,568.16,274.97,-7.48,4.15
1_DSC02821.JPG,-21.9182137,-48.5317484,567.33,273.42,-5.53,1.85
1_DSC02822.JPG,-21.9181895,-48.5320607,566.6,274.38,-4.87,2.73
1_DSC02823.JPG,-21.9181619,-48.5323763,564.84,274.81,-6.51,2.6
1_DSC02824.JPG,-21.9181397,-48.5326856,562.84,276.0,-5.47,3.36
1_DSC02825.JPG,-21.918111,-48.5330083,560.78,275.84,-6.23,2.38
1_DSC02826.JPG,-21.9180832,-48.53333,558.81,275.34,-6.38,2.27
1_DSC02827.JPG,-21.9180549,-48.5336499,556.82,275.75,-6.82,2.53
1_DSC02828.JPG,-21.9180283,-48.5339727,554.87,275.15,-6.43,2.77
1_DSC02829.JPG,-21.9179992,-48.5342918,552.62,274.96,-6.84,1.43
1_DSC02830.JPG,-21.9179741,-48.534612,550.01,274.52,-6.73,3.16
1_DSC02831.JPG,-21.917947,-48.5349315,547.51,274.94,-5.76,-0.26
1_DSC02832.JPG,-21.9179202,-48.5352472,544.07,274.7,-4.57,2.13
1_DSC02833.JPG,-21.9178926,-48.5355699,539.82,273.89,-6.81,0.67
1_DSC02834.JPG,-21.9178686,-48.5358886,535.91,274.25,-7.38,1.38
1_DSC02835.JPG,-21.9178393,-48.5362104,532.08,274.14,-4.06,0.68
1_DSC02836.JPG,-21.9178129,-48.5365255,528.22,278.89,-1.04,2.02
1_DSC02837.JPG,-21.9173485,-48.5367681,523.1,4.06,-0.65,2.72
1_DSC02838.JPG,-21.917367,-48.5364468,525.79,94.15,-8.49,-0.49
1_DSC02839.JPG,-21.9173971,-48.5361326,529.25,96.76,-6.94,-0.88
1_DSC02840.JPG,-21.9174239,-48.5358197,532.97,96.02,-7.41,-1.12
1_DSC02841.JPG,-21.9174511,-48.5355022,536.99,97.18,-9.71,-0.8
1_DSC02842.JPG,-21.9174805,-48.535185,540.9,93.84,-7.14,-2.88
1_DSC02843.JPG,-21.9175037,-48.5348735,544.74,94.54,-7.94,0.43
1_DSC02844.JPG,-21.9175322,-48.5345509,547.67,95.2,-9.45,1.04
1_DSC02845.JPG,-21.9175615,-48.5342381,550.13,94.79,-8.54,-1.46
1_DSC02846.JPG,-21.9175867,-48.5339189,552.86,94.98,-12.67,-0.91
1_DSC02847.JPG,-21.9176143,-48.5335954,554.73,95.15,-11.36,-0.7
1_DSC02848.JPG,-21.9176389,-48.5332769,556.43,96.81,-12.55,-0.65
1_DSC02849.JPG,-21.9176675,-48.532964,558.42,94.81,-11.34,-0.8
1_DSC02850.JPG,-21.9176943,-48.5326517,560.36,94.78,-11.4,-0.47
1_DSC02851.JPG,-21.9177208,-48.532342,562.4,95.53,-11.56,-0.44
1_DSC02852.JPG,-21.9177474,-48.532029,564.43,94.46,-10.32,-0.22
1_DSC02853.JPG,-21.9177744,-48.5317129,565.51,95.33,-10.9,-0.59
1_DSC02854.JPG,-21.9178014,-48.5313947,566.23,94.73,-10.3,-0.61
1_DSC02855.JPG,-21.9178285,-48.5310763,567.02,94.24,-12.87,-1.0
1_DSC02856.JPG,-21.9178539,-48.5307531,567.11,94.93,-10.24,-0.71
1_DSC02857.JPG,-21.9178857,-48.5304405,567.21,93.29,-9.84,-2.83
1_DSC02858.JPG,-21.9179151,-48.5301235,567.17,94.8,-10.47,-4.41
1_DSC02859.JPG,-21.9179327,-48.529805,566.67,94.08,-12.39,-2.77
1_DSC02860.JPG,-21.9179652,-48.5294952,566.0,93.19,-8.29,-4.92
1_DSC02861.JPG,-21.9179895,-48.5291736,565.12,94.01,-9.89,-3.13
1_DSC02862.JPG,-21.9180128,-48.5288514,564.11,94.44,-10.2,-2.14
1_DSC02863.JPG,-21.9180441,-48.5285295,563.04,95.69,-9.71,-4.3
1_DSC02864.JPG,-21.9180661,-48.5282089,561.98,95.44,-8.47,-0.59
1_DSC02865.JPG,-21.9180901,-48.527898,560.87,96.31,-6.74,1.18
1_DSC02866.JPG,-21.9181234,-48.5275792,560.08,94.53,-7.61,-1.71
1_DSC02867.JPG,-21.9181527,-48.5272577,559.38,94.0,-8.37,-1.29
1_DSC02868.JPG,-21.9181807,-48.5269375,558.71,95.0,-8.57,-3.17
1_DSC02869.JPG,-21.9182048,-48.5266161,557.91,94.42,-6.94,-1.83
1_DSC02870.JPG,-21.9182299,-48.5262936,557.03,95.48,-8.65,-0.29
1_DSC02871.JPG,-21.9182631,-48.5259847,556.78,94.7,-8.59,-2.56
1_DSC02872.JPG,-21.9182868,-48.5256639,556.86,94.18,-8.21,-2.83
1_DSC02873.JPG,-21.918315,-48.5253427,556.93,94.17,-8.42,-2.61
1_DSC02874.JPG,-21.9183413,-48.525024,557.7,96.65,-7.76,-1.79
1_DSC02875.JPG,-21.9183682,-48.5247116,559.22,94.94,-9.2,-2.0
1_DSC02876.JPG,-21.9183955,-48.5243977,560.74,97.4,-8.76,-3.95
1_DSC02877.JPG,-21.9184206,-48.5240853,562.66,95.62,-8.96,-3.28
1_DSC02878.JPG,-21.9184441,-48.5237736,564.95,93.89,-7.52,-1.12
1_DSC02879.JPG,-21.9184728,-48.5234535,567.35,96.1,-6.55,-0.84
1_DSC02880.JPG,-21.9184998,-48.523144,569.12,95.58,0.68,0.38
1_DSC02881.JPG,-21.9180649,-48.523075,567.76,356.67,-2.12,1.23
1_DSC02882.JPG,-21.9180274,-48.523393,567.09,273.67,-9.37,3.93
1_DSC02883.JPG,-21.9180012,-48.5237141,565.1,274.39,-7.06,3.77
1_DSC02884.JPG,-21.9179748,-48.5240336,563.06,273.05,-5.73,2.81
1_DSC02885.JPG,-21.9179451,-48.524355,561.15,275.15,-5.96,2.53
1_DSC02886.JPG,-21.9179196,-48.5246758,559.29,274.78,-4.92,3.39
1_DSC02887.JPG,-21.9178945,-48.5249906,557.55,274.05,-7.46,4.07
1_DSC02888.JPG,-21.9178731,-48.5253006,555.75,276.11,-4.94,4.42
1_DSC02889.JPG,-21.9178431,-48.5256164,554.99,277.6,-9.03,5.25
1_DSC02890.JPG,-21.9178142,-48.5259386,554.48,273.64,-8.58,4.19
1_DSC02891.JPG,-21.9177898,-48.5262612,553.85,277.14,-10.38,4.9
1_DSC02892.JPG,-21.9177616,-48.5265816,554.19,276.3,-10.0,5.39
1_DSC02893.JPG,-21.9177293,-48.5269048,554.72,274.21,-7.06,3.91
1_DSC02894.JPG,-21.9177051,-48.5272247,555.24,274.92,-8.65,5.59
1_DSC02895.JPG,-21.9176764,-48.5275448,556.13,275.02,-7.95,4.39
1_DSC02896.JPG,-21.9176498,-48.5278659,557.21,272.55,-6.58,4.49
1_DSC02897.JPG,-21.9176223,-48.5281843,558.23,274.91,-6.96,4.02
1_DSC02898.JPG,-21.9175972,-48.5285018,559.71,275.68,-7.32,4.09
1_DSC02899.JPG,-21.9175717,-48.5288133,561.05,273.36,-4.43,0.2
1_DSC02900.JPG,-21.9175624,-48.5291336,562.5,273.03,-7.02,4.92
1_DSC02901.JPG,-21.917533,-48.5294427,563.24,275.76,-6.02,2.75
1_DSC02902.JPG,-21.9175067,-48.5297555,563.97,275.48,-5.76,2.75
1_DSC02903.JPG,-21.9174835,-48.5300684,564.75,274.99,-9.46,6.07
1_DSC02904.JPG,-21.9174563,-48.5303864,565.0,275.88,-10.42,5.93
1_DSC02905.JPG,-21.9174264,-48.5306956,565.11,276.43,-7.39,5.78
1_DSC02906.JPG,-21.9173983,-48.5310191,565.33,274.05,-8.12,6.47
1_DSC02907.JPG,-21.9173671,-48.5313376,565.03,275.32,-8.35,4.19
1_DSC02908.JPG,-21.9173426,-48.5316585,564.36,274.46,-9.02,6.85
1_DSC02909.JPG,-21.9173158,-48.5319804,563.5,275.06,-8.11,5.9
1_DSC02910.JPG,-21.9172855,-48.5323027,562.06,275.04,-8.29,5.45
1_DSC02911.JPG,-21.9172552,-48.5326267,560.0,273.73,-5.96,3.67
1_DSC02912.JPG,-21.9172302,-48.5329461,558.03,275.25,-8.12,5.03
1_DSC02913.JPG,-21.9172019,-48.5332672,556.15,274.04,-6.08,4.38
1_DSC02914.JPG,-21.9171748,-48.5335856,553.97,277.45,-7.71,4.48
1_DSC02915.JPG,-21.9171467,-48.533902,552.0,277.54,-7.82,4.7
1_DSC02916.JPG,-21.9171172,-48.5342131,549.67,273.3,-3.53,3.65
1_DSC02917.JPG,-21.9170912,-48.5345281,547.08,273.09,-6.0,4.61
1_DSC02918.JPG,-21.9170634,-48.5348436,544.54,274.64,-5.96,4.04
1_DSC02919.JPG,-21.9170344,-48.5351656,541.38,275.47,-4.56,1.78
1_DSC02920.JPG,-21.91701,-48.5354796,537.62,275.09,-6.92,3.88
1_DSC02921.JPG,-21.9169816,-48.5357955,534.06,275.81,-6.4,3.53
1_DSC02922.JPG,-21.9169552,-48.5361095,530.69,279.01,-7.61,4.49
1_DSC02923.JPG,-21.9169275,-48.5364283,527.55,275.04,-4.14,5.3
1_DSC02924.JPG,-21.9169001,-48.5367411,524.11,274.43,2.93,5.11
1_DSC02925.JPG,-21.9169735,-48.5364297,526.42,272.82,8.21,3.37
1_DSC02926.JPG,-21.9170476,-48.536118,529.4,272.06,7.76,4.09
1_DSC02927.JPG,-21.9171169,-48.5358128,532.76,272.12,6.36,4.26
1_DSC02928.JPG,-21.9171834,-48.5355089,536.49,273.2,8.49,4.45
1_DSC02929.JPG,-21.917247,-48.5352009,540.46,272.01,8.48,3.31
1_DSC02930.JPG,-21.9173157,-48.5348863,544.44,271.35,8.28,2.98
1_DSC02931.JPG,-21.9173833,-48.5345748,547.5,271.16,7.41,2.68
1_DSC02932.JPG,-21.9174511,-48.5342683,550.09,270.77,6.37,2.63
1_DSC02933.JPG,-21.9175176,-48.5339608,552.75,271.73,6.0,3.15
1_DSC02934.JPG,-21.9175861,-48.5336505,554.8,271.18,8.14,3.0
1_DSC02935.JPG,-21.9176503,-48.5333453,556.53,271.03,4.03,1.83
1_DSC02936.JPG,-21.9177223,-48.5330319,558.52,271.27,6.26,3.23
1_DSC02937.JPG,-21.9177925,-48.5327253,560.84,270.76,6.96,3.94
1_DSC02938.JPG,-21.9178584,-48.5324234,562.79,271.59,7.26,4.08
1_DSC02939.JPG,-21.9179253,-48.5321074,564.94,270.93,6.05,3.49
1_DSC02940.JPG,-21.9179926,-48.5318029,566.42,269.28,-2.36,5.14
2_DSC02944.JPG,-21.9164639,-48.5365292,524.22,96.85,-9.6,-2.29
2_DSC02945.JPG,-21.9164907,-48.5362146,526.59,94.88,-6.98,-1.66
2_DSC02946.JPG,-21.9165234,-48.5358953,529.17,94.81,-7.15,-2.96
2_DSC02947.JPG,-21.916554,-48.5355776,532.32,94.19,-10.11,-3.09
2_DSC02948.JPG,-21.9165804,-48.5352591,535.36,94.06,-8.75,-3.09
2_DSC02949.JPG,-21.9166071,-48.5349504,538.54,95.41,-10.07,-5.52
2_DSC02950.JPG,-21.9166336,-48.5346415,541.06,94.41,-9.76,-4.09
2_DSC02951.JPG,-21.9166609,-48.5343221,543.45,95.8,-11.05,-5.49
2_DSC02952.JPG,-21.9166852,-48.5340085,545.68,95.59,-10.24,-4.31
2_DSC02953.JPG,-21.9167106,-48.5336913,548.2,95.26,-10.05,-4.02
2_DSC02954.JPG,-21.9167395,-48.5333741,551.03,95.42,-9.89,-5.39
2_DSC02955.JPG,-21.9167654,-48.5330569,553.65,94.53,-11.27,-5.41
2_DSC02956.JPG,-21.9167935,-48.5327333,555.78,95.93,-8.1,-4.63
2_DSC02957.JPG,-21.9168194,-48.5324152,557.46,93.4,-7.57,-4.51
2_DSC02958.JPG,-21.9168452,-48.5320981,559.09,94.86,-7.76,-3.62
2_DSC02959.JPG,-21.9168728,-48.531784,560.1,95.46,-8.56,-4.19
2_DSC02960.JPG,-21.9169032,-48.531463,560.71,94.8,-8.74,-5.06
2_DSC02961.JPG,-21.9169308,-48.5311382,561.37,94.41,-8.14,-4.25
2_DSC02962.JPG,-21.9169546,-48.5308274,561.61,95.02,-6.59,-3.5
2_DSC02963.JPG,-21.9169816,-48.5305033,561.56,93.98,-8.74,-4.17
2_DSC02964.JPG,-21.917005,-48.5301893,561.67,95.14,-6.2,-1.48
2_DSC02965.JPG,-21.9170363,-48.529879,561.33,95.0,-9.2,-4.86
2_DSC02966.JPG,-21.9170614,-48.5295553,560.92,95.49,-8.5,-3.83
2_DSC02967.JPG,-21.9170886,-48.5292455,560.3,94.75,-8.59,-4.54
2_DSC02968.JPG,-21.9171144,-48.5289313,559.56,94.28,-6.58,-2.27
2_DSC02969.JPG,-21.9171412,-48.5286199,557.71,93.25,-6.69,-2.34
2_DSC02970.JPG,-21.9171665,-48.5283037,555.85,95.8,-3.95,-0.14
2_DSC02971.JPG,-21.917201,-48.5279796,554.21,93.23,-10.1,-3.13
2_DSC02972.JPG,-21.9172296,-48.5276696,553.17,93.99,-8.81,-3.79
2_DSC02973.JPG,-21.917253,-48.5273588,552.13,94.7,-8.8,-2.96
2_DSC02974.JPG,-21.9172775,-48.5270357,551.1,95.54,-8.79,-2.89
2_DSC02975.JPG,-21.9173049,-48.5267259,550.48,94.84,-8.88,-3.23
2_DSC02976.JPG,-21.9173316,-48.5264163,550.28,94.55,-8.34,-3.38
2_DSC02977.JPG,-21.9173544,-48.5261017,550.15,94.38,-5.63,-2.26
2_DSC02978.JPG,-21.9173816,-48.5257764,550.96,94.23,-7.15,-1.05
2_DSC02979.JPG,-21.9174097,-48.5254541,552.14,94.5,-5.65,-0.07
2_DSC02980.JPG,-21.9174399,-48.5251335,553.46,95.3,-7.44,-1.92
2_DSC02981.JPG,-21.9174693,-48.5248191,555.25,96.32,-8.33,-4.5
2_DSC02982.JPG,-21.9174915,-48.524507,557.2,94.95,-7.89,-1.43
2_DSC02983.JPG,-21.9175184,-48.524198,559.11,96.09,-10.14,-3.69
2_DSC02984.JPG,-21.9175436,-48.5238777,560.55,93.33,-7.78,-0.85
2_DSC02985.JPG,-21.9175712,-48.5235545,561.95,94.22,-7.34,-0.7
2_DSC02986.JPG,-21.9175991,-48.5232346,563.35,93.74,-0.18,-1.07
2_DSC02987.JPG,-21.9171786,-48.5229737,561.17,345.99,-3.67,-0.03
2_DSC02988.JPG,-21.9171416,-48.5232875,560.84,275.18,-10.4,3.88
2_DSC02989.JPG,-21.9171157,-48.5236028,560.27,273.38,-7.85,3.92
