1_DSC02477.JPG,-21.9224657,-48.5238903,579.52,275.79,-6.3,1.62
2_DSC02990.JPG,-21.9170879,-48.5239131,559.16,274.51,-7.72,3.63
2_DSC02991.JPG,-21.9170644,-48.524234,558.1,275.41,-10.89,3.94
2_DSC02992.JPG,-21.91704,-48.5245507,556.69,277.32,-9.68,4.55
2_DSC02993.JPG,-21.9170114,-48.5248767,554.47,274.86,-8.26,4.3
2_DSC02994.JPG,-21.9169847,-48.5252002,552.31,274.64,-7.91,4.15
2_DSC02995.JPG,-21.9169567,-48.5255222,550.2,274.16,-7.48,4.01
2_DSC02996.JPG,-21.9169286,-48.525845,548.25,277.15,-9.9,4.2
2_DSC02997.JPG,-21.9168994,-48.5261566,546.05,273.55,-7.49,3.97
2_DSC02998.JPG,-21.9168714,-48.5264801,545.31,275.17,-7.8,3.84
2_DSC02999.JPG,-21.9168468,-48.5268054,545.91,276.17,-8.11,4.81
2_DSC03000.JPG,-21.9168183,-48.5271305,546.79,275.62,-9.93,4.9
2_DSC03001.JPG,-21.916792,-48.5274513,547.78,275.9,-9.97,4.29
2_DSC03002.JPG,-21.9167608,-48.5277726,549.13,274.58,-9.86,4.28
2_DSC03003.JPG,-21.9167348,-48.5280938,550.48,276.58,-11.33,3.43
2_DSC03004.JPG,-21.9167079,-48.5284168,551.91,275.72,-10.83,4.33
2_DSC03005.JPG,-21.9166808,-48.5287366,553.71,275.92,-11.5,3.81
2_DSC03006.JPG,-21.9166545,-48.5290545,555.35,275.48,-9.76,4.68
2_DSC03007.JPG,-21.9166254,-48.5293681,556.65,273.04,-11.9,3.79
2_DSC03008.JPG,-21.9166008,-48.5296859,557.45,273.88,-11.84,6.18
2_DSC03009.JPG,-21.9165707,-48.5300099,558.18,276.47,-12.08,3.88
2_DSC03010.JPG,-21.9165456,-48.5303328,558.52,275.72,-11.65,4.38
2_DSC03011.JPG,-21.9165192,-48.5306455,558.37,275.5,-10.24,3.86
2_DSC03012.JPG,-21.916492,-48.5309555,558.25,275.73,-10.27,4.27
2_DSC03013.JPG,-21.9164636,-48.5312797,558.07,274.52,-8.87,2.77
2_DSC03014.JPG,-21.9164399,-48.5316018,557.92,275.04,-12.19,4.58
2_DSC03015.JPG,-21.9164145,-48.5319122,557.55,275.47,-10.39,4.73
2_DSC03016.JPG,-21.9163877,-48.5322325,557.21,272.56,-11.8,5.98
2_DSC03017.JPG,-21.9163593,-48.5325567,555.54,274.93,-11.08,5.61
2_DSC03018.JPG,-21.9163326,-48.532868,553.87,276.58,-10.28,4.51
2_DSC03019.JPG,-21.9163051,-48.533179,552.03,277.3,-8.17,4.07
2_DSC03020.JPG,-21.9162749,-48.5335032,549.17,273.37,-6.59,2.78
2_DSC03021.JPG,-21.916246,-48.5338209,546.63,276.4,-7.89,2.43
2_DSC03022.JPG,-21.9162228,-48.5341426,544.08,276.82,-7.75,3.52
2_DSC03023.JPG,-21.9161985,-48.5344642,541.91,276.42,-7.78,3.82
2_DSC03024.JPG,-21.9161714,-48.5347746,539.87,274.03,-6.31,3.93
2_DSC03025.JPG,-21.9161428,-48.5350987,537.66,273.29,-6.18,3.78
2_DSC03026.JPG,-21.9161157,-48.5354144,534.65,275.16,-7.74,3.16
2_DSC03027.JPG,-21.9160893,-48.535738,531.95,274.1,-7.18,4.32
2_DSC03028.JPG,-21.9160605,-48.5360523,529.18,274.82,-9.2,3.84
2_DSC03029.JPG,-21.9160347,-48.5363708,525.95,273.05,-8.16,4.29
2_DSC03030.JPG,-21.9160064,-48.5366792,522.77,274.12,-1.46,3.13
2_DSC03031.JPG,-21.9155468,-48.5369309,517.82,10.78,-0.83,-0.54
2_DSC03032.JPG,-21.915563,-48.5366173,520.01,95.58,-9.64,-0.81
2_DSC03033.JPG,-21.9155935,-48.5363064,523.43,94.27,-7.84,-0.98
2_DSC03034.JPG,-21.9156232,-48.5359835,527.04,95.59,-7.52,-2.46
2_DSC03035.JPG,-21.9156475,-48.5356678,530.06,95.09,-9.2,-1.28
2_DSC03036.JPG,-21.915677,-48.5353536,532.37,93.62,-8.18,-2.31
2_DSC03037.JPG,-21.9157023,-48.5350293,534.92,94.8,-7.3,-0.78
2_DSC03038.JPG,-21.9157314,-48.5347049,537.33,94.8,-6.34,-1.06
2_DSC03039.JPG,-21.9157593,-48.5343947,539.5,95.01,-8.98,-2.05
2_DSC03040.JPG,-21.9157863,-48.534078,541.97,95.09,-9.66,-2.24
2_DSC03041.JPG,-21.9158132,-48.5337654,543.91,94.07,-8.89,-2.2
2_DSC03042.JPG,-21.9158398,-48.533445,545.31,93.49,-8.33,-1.4
2_DSC03043.JPG,-21.9158655,-48.533127,546.7,96.43,-7.62,-1.94
2_DSC03044.JPG,-21.9158918,-48.5328045,548.68,94.53,-8.28,-1.5
2_DSC03045.JPG,-21.9159192,-48.5324806,550.96,94.69,-7.67,-2.04
2_DSC03046.JPG,-21.915946,-48.53217,552.95,94.45,-8.24,-1.23
2_DSC03047.JPG,-21.9159735,-48.5318614,554.57,95.67,-8.58,-2.11
2_DSC03048.JPG,-21.916001,-48.5315513,555.11,95.71,-9.21,-3.63
2_DSC03049.JPG,-21.9160274,-48.531234,555.39,94.38,-9.35,-2.21
2_DSC03050.JPG,-21.9160541,-48.5309247,555.59,94.1,-8.47,-1.99
2_DSC03051.JPG,-21.9160821,-48.5306026,555.35,94.55,-9.8,-3.84
2_DSC03052.JPG,-21.9161069,-48.5302922,555.29,95.46,-7.83,-2.12
2_DSC03053.JPG,-21.9161318,-48.5299813,554.65,95.6,-8.81,-2.16
2_DSC03054.JPG,-21.9161575,-48.5296586,553.93,95.16,-8.65,-0.76
2_DSC03055.JPG,-21.9161849,-48.5293498,553.21,94.15,-9.46,-2.44
2_DSC03056.JPG,-21.916209,-48.5290392,552.43,94.35,-7.79,-2.63
2_DSC03057.JPG,-21.9162333,-48.5287291,550.95,95.24,-8.0,-1.85
2_DSC03058.JPG,-21.9162648,-48.5284148,549.36,96.14,-12.37,-3.77
2_DSC03059.JPG,-21.9162933,-48.5280941,547.82,94.98,-12.15,-3.1
2_DSC03060.JPG,-21.9163195,-48.5277855,546.36,93.56,-10.17,-3.02
2_DSC03061.JPG,-21.9163457,-48.5274745,544.68,94.21,-9.99,-2.22
2_DSC03062.JPG,-21.9163744,-48.5271521,543.09,94.16,-11.43,-2.74
2_DSC03063.JPG,-21.916405,-48.5268292,542.39,93.89,-13.37,-3.61
2_DSC03064.JPG,-21.9164313,-48.5265098,541.19,95.59,-14.41,-4.79
2_DSC03065.JPG,-21.9164609,-48.5261999,540.11,93.83,-13.28,-4.93
2_DSC03066.JPG,-21.9164827,-48.5258861,542.31,94.47,-11.66,-4.56
2_DSC03067.JPG,-21.9165082,-48.5255665,545.33,94.72,-11.02,-3.99
2_DSC03068.JPG,-21.9165367,-48.5252445,548.38,94.14,-10.93,-4.59
2_DSC03069.JPG,-21.9165646,-48.524929,550.69,94.64,-11.69,-4.88
2_DSC03070.JPG,-21.9165898,-48.5246099,552.81,94.42,-13.43,-5.08
2_DSC03071.JPG,-21.9166138,-48.5242959,554.84,92.92,-8.65,-2.62
2_DSC03072.JPG,-21.9166461,-48.5239853,556.0,95.96,-11.74,-5.19
2_DSC03073.JPG,-21.9166687,-48.5236634,556.97,94.69,-10.1,-2.51
2_DSC03074.JPG,-21.9166973,-48.5233427,557.86,93.61,-8.59,-3.36
2_DSC03075.JPG,-21.9167173,-48.5230323,558.09,95.61,0.58,1.04
2_DSC03076.JPG,-21.9162907,-48.5228767,554.69,355.05,-1.01,2.49
2_DSC03077.JPG,-21.916255,-48.5231897,554.58,272.88,-8.64,3.56
2_DSC03078.JPG,-21.9162265,-48.5235008,554.42,275.82,-8.14,2.62
2_DSC03079.JPG,-21.9162025,-48.523817,553.7,274.14,-6.8,3.89
2_DSC03080.JPG,-21.9161772,-48.5241301,553.12,274.12,-6.95,3.84
2_DSC03081.JPG,-21.9161449,-48.5244481,551.97,273.69,-7.18,0.45
2_DSC03082.JPG,-21.9161236,-48.5247692,550.38,277.25,-5.14,2.77
2_DSC03083.JPG,-21.9160987,-48.5250936,548.83,277.32,-7.45,4.27
2_DSC03084.JPG,-21.9160702,-48.5254136,547.02,276.21,-7.25,3.02
2_DSC03085.JPG,-21.9160412,-48.5257397,544.11,273.03,-4.28,3.64
2_DSC03086.JPG,-21.9160149,-48.5260565,541.02,273.57,-6.41,4.54
2_DSC03087.JPG,-21.9159852,-48.5263744,538.57,274.45,-7.05,3.34
2_DSC03088.JPG,-21.9159604,-48.5266996,538.26,274.81,-6.37,3.7
2_DSC03089.JPG,-21.9159281,-48.5270077,537.73,276.4,-6.06,0.56
2_DSC03090.JPG,-21.9159045,-48.5273309,537.7,275.57,-6.12,2.81
2_DSC03091.JPG,-21.9158813,-48.5276457,539.74,273.44,-6.15,4.6
2_DSC03092.JPG,-21.9158533,-48.5279597,542.12,274.51,-6.88,4.29
2_DSC03093.JPG,-21.9158214,-48.5282773,544.11,274.17,-9.5,3.41
2_DSC03094.JPG,-21.9158001,-48.5285972,545.45,276.73,-8.23,4.08
2_DSC03095.JPG,-21.9157713,-48.5289213,546.52,274.61,-7.58,3.66
2_DSC03096.JPG,-21.9157448,-48.5292404,547.74,276.12,-7.31,5.54
2_DSC03097.JPG,-21.9157158,-48.5295538,548.71,273.94,-7.82,5.73
2_DSC03098.JPG,-21.9156879,-48.5298759,549.96,275.5,-7.89,4.63
2_DSC03099.JPG,-21.9156597,-48.5301999,550.99,275.18,-8.58,4.39
2_DSC03100.JPG,-21.9156328,-48.5305252,551.68,274.96,-8.36,4.69
2_DSC03101.JPG,-21.9156075,-48.5308393,552.34,273.91,-6.05,3.47
2_DSC03102.JPG,-21.9155801,-48.5311491,553.09,274.1,-6.68,3.65
2_DSC03103.JPG,-21.9155513,-48.5314723,552.59,274.1,-8.2,2.77
2_DSC03104.JPG,-21.9155269,-48.5317875,552.0,274.85,-7.35,2.95
2_DSC03105.JPG,-21.9154985,-48.5321051,551.42,275.7,-10.19,1.66
2_DSC03106.JPG,-21.9154759,-48.5324143,549.27,274.5,-9.14,4.65
2_DSC03107.JPG,-21.9154507,-48.5327318,546.83,277.21,-11.69,4.58
2_DSC03108.JPG,-21.9154233,-48.5330403,544.45,277.38,-10.54,3.63
2_DSC03109.JPG,-21.9153942,-48.5333489,543.26,274.61,-10.31,3.46
2_DSC03110.JPG,-21.9153672,-48.5336725,542.5,276.07,-11.02,3.63
2_DSC03111.JPG,-21.9153426,-48.5339826,541.72,274.61,-11.49,4.67
2_DSC03112.JPG,-21.9153138,-48.5343053,539.81,276.26,-10.58,3.88
2_DSC03113.JPG,-21.9152857,-48.5346139,537.37,275.71,-9.28,3.42
2_DSC03114.JPG,-21.9152589,-48.5349357,534.7,275.22,-9.96,3.33
2_DSC03115.JPG,-21.9152351,-48.5352601,532.11,275.83,-9.46,4.09
2_DSC03116.JPG,-21.9152069,-48.5355835,529.65,275.67,-9.79,3.43
2_DSC03117.JPG,-21.9151791,-48.535906,527.05,275.84,-10.06,3.86
2_DSC03118.JPG,-21.915153,-48.536224,524.05,275.76,-10.41,4.63
2_DSC03119.JPG,-21.9151257,-48.5365423,521.3,274.89,-8.87,4.39
2_DSC03120.JPG,-21.9150963,-48.5368575,518.27,272.12,0.96,1.95
2_DSC03121.JPG,-21.914644,-48.5370103,517.44,8.2,-0.91,-0.9
2_DSC03122.JPG,-21.9146653,-48.5366893,517.44,93.11,-8.89,-0.97
2_DSC03123.JPG,-21.914694,-48.5363735,519.17,94.78,-7.7,-2.13
2_DSC03124.JPG,-21.9147197,-48.5360612,520.9,94.94,-8.25,-0.78
2_DSC03125.JPG,-21.9147489,-48.5357436,523.1,94.01,-8.5,-1.85
2_DSC03126.JPG,-21.9147699,-48.535425,525.76,95.91,-6.35,0.62
2_DSC03127.JPG,-21.914797,-48.5351152,528.48,97.2,-8.63,-0.3
2_DSC03128.JPG,-21.9148282,-48.5348066,531.18,96.82,-7.83,-2.39
2_DSC03129.JPG,-21.9148563,-48.5344888,533.71,94.28,-7.04,-2.22
2_DSC03130.JPG,-21.9148812,-48.5341635,536.2,93.75,-6.11,-1.08
2_DSC03131.JPG,-21.9149101,-48.5338451,538.52,94.63,-8.99,-2.28
2_DSC03132.JPG,-21.9149361,-48.5335332,539.47,94.93,-10.71,-0.51
2_DSC03133.JPG,-21.9149603,-48.5332156,540.19,95.81,-9.9,-1.59
2_DSC03134.JPG,-21.9149875,-48.5328945,540.88,96.96,-8.9,-4.36
2_DSC03135.JPG,-21.9150144,-48.5325701,542.6,97.23,-10.24,-3.36
2_DSC03136.JPG,-21.9150436,-48.5322559,544.46,95.16,-9.77,-3.57
2_DSC03137.JPG,-21.9150696,-48.5319438,546.23,92.97,-8.32,-2.52
2_DSC03138.JPG,-21.9150966,-48.5316244,547.79,93.26,-7.84,-2.32
2_DSC03139.JPG,-21.915123,-48.5313101,549.16,94.17,-9.65,-2.53
2_DSC03140.JPG,-21.9151497,-48.5309904,550.54,94.67,-10.75,-2.12
2_DSC03141.JPG,-21.9151813,-48.5306667,550.05,94.64,-10.95,-3.85
2_DSC03142.JPG,-21.9152031,-48.5303542,549.08,95.39,-7.49,0.54
2_DSC03143.JPG,-21.9152352,-48.5300327,548.58,95.88,-8.62,-3.91
2_DSC03144.JPG,-21.9152582,-48.5297078,547.54,95.83,-10.44,-0.78
2_DSC03145.JPG,-21.9152887,-48.5293832,546.5,94.75,-10.71,-2.16
2_DSC03146.JPG,-21.9153166,-48.5290733,545.22,93.81,-10.6,-2.93
2_DSC03147.JPG,-21.9153419,-48.528763,543.65,93.79,-10.67,-2.16
2_DSC03148.JPG,-21.9153662,-48.5284389,541.98,95.96,-10.43,-2.26
2_DSC03149.JPG,-21.9153918,-48.5281252,540.93,95.13,-9.53,-3.04
2_DSC03150.JPG,-21.9154175,-48.5278158,538.64,96.35,-7.49,-1.96
2_DSC03151.JPG,-21.9154443,-48.5274916,535.79,94.22,-8.92,-1.99
2_DSC03152.JPG,-21.9154757,-48.5271772,533.19,95.32,-11.24,-2.92
2_DSC03153.JPG,-21.9155077,-48.5268596,533.51,94.57,-11.48,-3.19
2_DSC03154.JPG,-21.9155345,-48.5265427,535.01,94.48,-12.32,-3.55
2_DSC03155.JPG,-21.9155586,-48.5262225,536.35,96.22,-10.66,-2.99
2_DSC03156.JPG,-21.9155831,-48.5259048,538.91,94.53,-10.27,-1.22
2_DSC03157.JPG,-21.9156104,-48.525584,542.02,94.03,-8.66,-2.44
2_DSC03158.JPG,-21.9156398,-48.5252702,544.89,96.82,-9.65,-3.33
2_DSC03159.JPG,-21.9156648,-48.5249518,546.46,95.23,-10.02,-2.55
2_DSC03160.JPG,-21.9156918,-48.5246356,547.32,95.37,-11.64,-1.99
2_DSC03161.JPG,-21.9157167,-48.5243234,548.1,94.16,-12.02,-1.87
2_DSC03162.JPG,-21.9157451,-48.5239997,548.64,94.49,-10.86,-2.22
2_DSC03163.JPG,-21.9157712,-48.5236894,549.26,93.64,-8.57,-0.49
2_DSC03164.JPG,-21.9157998,-48.5233669,550.02,95.92,-10.68,-2.42
2_DSC03165.JPG,-21.9158217,-48.5230563,550.53,94.28,-2.83,-0.77
2_DSC03166.JPG,-21.9154039,-48.5227778,547.36,350.17,1.89,1.27
2_DSC03167.JPG,-21.9153706,-48.5230891,547.3,275.84,-10.75,3.02
2_DSC03168.JPG,-21.9153414,-48.5234022,547.28,274.31,-7.8,2.26
2_DSC03169.JPG,-21.9153156,-48.5237146,546.91,274.46,-8.63,2.33
2_DSC03170.JPG,-21.91529,-48.5240243,546.48,275.81,-6.24,2.56
2_DSC03171.JPG,-21.9152672,-48.524341,546.33,276.75,-6.29,3.63
2_DSC03172.JPG,-21.9152407,-48.5246605,545.75,275.86,-7.78,3.5
2_DSC03173.JPG,-21.915213,-48.5249859,545.08,275.11,-6.97,3.87
2_DSC03174.JPG,-21.9151839,-48.5253104,544.26,274.39,-7.2,3.23
2_DSC03175.JPG,-21.9151531,-48.5256351,541.92,274.98,-6.39,2.55
2_DSC03176.JPG,-21.9151255,-48.5259525,539.17,274.8,-6.59,1.87
2_DSC03177.JPG,-21.9151016,-48.5262752,536.46,275.49,-5.99,3.08
2_DSC03178.JPG,-21.9150714,-48.5265972,534.4,272.44,-7.68,0.64
2_DSC03179.JPG,-21.915046,-48.5269205,532.44,274.68,-7.29,2.79
2_DSC03180.JPG,-21.9150175,-48.5272423,530.35,274.58,-6.78,2.25
2_DSC03181.JPG,-21.9149918,-48.5275592,531.99,275.78,-8.27,2.31
2_DSC03182.JPG,-21.9149657,-48.5278833,534.39,276.24,-9.62,2.73
2_DSC03183.JPG,-21.9149398,-48.5281935,536.6,275.57,-8.21,4.59
2_DSC03184.JPG,-21.9149119,-48.5285085,538.79,275.26,-7.76,2.68
2_DSC03185.JPG,-21.9148846,-48.5288254,540.81,274.8,-7.82,2.77
2_DSC03186.JPG,-21.9148613,-48.5291343,543.0,275.97,-8.11,3.69
2_DSC03187.JPG,-21.9148346,-48.5294522,544.25,275.09,-7.79,1.84
2_DSC03188.JPG,-21.9148078,-48.5297695,545.22,275.78,-8.19,2.92
2_DSC03189.JPG,-21.9147766,-48.5300912,546.21,275.36,-8.14,0.99
2_DSC03190.JPG,-21.9147483,-48.5304175,546.72,274.96,-7.73,2.37
2_DSC03191.JPG,-21.9147224,-48.530743,547.33,275.75,-8.2,2.27
2_DSC03192.JPG,-21.9146962,-48.531068,547.89,276.48,-7.71,3.55
2_DSC03193.JPG,-21.9146632,-48.5313764,546.6,273.06,-7.06,1.55
2_DSC03194.JPG,-21.9146379,-48.5316864,544.75,271.74,-6.17,2.22
2_DSC03195.JPG,-21.9146174,-48.5320128,542.81,274.53,-7.24,3.97
2_DSC03196.JPG,-21.9145911,-48.5323366,541.32,275.78,-7.92,4.13
2_DSC03197.JPG,-21.9145616,-48.532647,540.09,274.29,-7.28,2.39
2_DSC03198.JPG,-21.9145364,-48.5329575,538.91,276.86,-7.35,3.56
2_DSC03199.JPG,-21.9145148,-48.5332679,537.87,277.48,-7.43,4.78
2_DSC03200.JPG,-21.9144824,-48.5335773,536.97,276.19,-7.54,2.23
2_DSC03201.JPG,-21.9144518,-48.5338862,535.78,274.49,-8.4,1.43
2_DSC03202.JPG,-21.914429,-48.5341976,534.31,271.35,-7.26,3.31
2_DSC03203.JPG,-21.9143999,-48.5345212,531.99,275.27,-7.83,1.68
2_DSC03204.JPG,-21.9143709,-48.5348454,529.49,275.0,-5.18,1.66
2_DSC03205.JPG,-21.9143471,-48.5351687,526.99,276.68,-7.88,3.6
2_DSC03206.JPG,-21.9143223,-48.5354828,524.56,278.19,-10.99,4.69
2_DSC03207.JPG,-21.9142934,-48.5358059,521.92,277.09,-9.12,3.85
2_DSC03208.JPG,-21.914266,-48.5361294,519.64,276.34,-10.26,4.69
2_DSC03209.JPG,-21.9142356,-48.536453,517.93,275.15,-10.35,3.63
2_DSC03210.JPG,-21.9142086,-48.5367639,516.31,275.11,-3.97,2.5
2_DSC03211.JPG,-21.9137415,-48.5370905,515.46,9.25,0.11,0.42
2_DSC03212.JPG,-21.9137568,-48.5367752,514.12,95.68,-10.12,1.11
2_DSC03213.JPG,-21.9137893,-48.5364634,515.26,94.96,-9.0,-1.56
2_DSC03214.JPG,-21.9138168,-48.5361503,516.63,94.23,-8.25,-0.89
2_DSC03215.JPG,-21.9138443,-48.5358366,518.03,95.53,-8.13,-2.43
2_DSC03216.JPG,-21.9138711,-48.535513,520.16,95.5,-7.22,-2.55
2_DSC03217.JPG,-21.9138988,-48.5351929,522.45,95.05,-8.38,-2.05
2_DSC03218.JPG,-21.9139226,-48.5348799,524.59,95.79,-6.66,-0.27
2_DSC03219.JPG,-21.9139526,-48.534561,526.84,96.03,-9.64,-1.34
2_DSC03220.JPG,-21.9139811,-48.5342486,529.13,94.09,-8.61,-1.45
2_DSC03221.JPG,-21.914005,-48.5339387,531.17,94.97,-9.37,-0.74
2_DSC03222.JPG,-21.9140288,-48.533626,533.0,96.5,-7.07,1.06
2_DSC03223.JPG,-21.91406,-48.5333023,534.85,94.0,-3.79,-1.02
2_DSC03224.JPG,-21.9140916,-48.5329809,536.61,94.66,-10.05,-3.18
2_DSC03225.JPG,-21.9141156,-48.5326648,538.15,95.35,-10.51,-2.55
2_DSC03226.JPG,-21.9141397,-48.5323409,539.21,95.24,-10.5,-2.23
2_DSC03227.JPG,-21.9141658,-48.5320198,540.39,96.8,-11.3,-2.77
2_DSC03228.JPG,-21.9141919,-48.5316973,541.57,94.4,-9.54,-1.81
2_DSC03229.JPG,-21.9142184,-48.5313743,542.67,95.61,-8.25,0.06
2_DSC03230.JPG,-21.9142466,-48.5310648,544.0,96.59,-10.85,-2.82
2_DSC03231.JPG,-21.9142738,-48.5307465,544.22,95.21,-7.95,-1.07
2_DSC03232.JPG,-21.9143046,-48.5304247,543.8,93.35,-9.18,-2.81
2_DSC03233.JPG,-21.9143337,-48.5301006,543.47,93.02,-8.59,-2.25
2_DSC03234.JPG,-21.9143581,-48.529775,542.8,94.66,-8.63,-1.28
2_DSC03235.JPG,-21.9143841,-48.5294653,541.95,95.76,-9.93,-2.47
2_DSC03236.JPG,-21.9144097,-48.529155,541.1,96.05,-8.47,-3.49
2_DSC03237.JPG,-21.91443,-48.528839,539.42,97.07,-10.67,0.2
2_DSC03238.JPG,-21.9144646,-48.5285272,537.39,96.0,-8.82,-1.57
2_DSC03239.JPG,-21.9144914,-48.5282156,535.24,94.55,-8.19,-1.49
2_DSC03240.JPG,-21.9145164,-48.5278927,533.12,95.72,-9.26,-0.7
2_DSC03241.JPG,-21.9145462,-48.5275701,531.06,95.59,-10.19,-1.91
2_DSC03242.JPG,-21.9145757,-48.5272497,528.94,95.38,-10.87,-2.3
2_DSC03243.JPG,-21.9146013,-48.5269272,528.94,95.97,-10.31,-1.75
2_DSC03244.JPG,-21.9146275,-48.5266029,531.22,95.5,-9.15,-1.98
2_DSC03245.JPG,-21.9146528,-48.5262848,533.65,94.55,-4.02,-0.9
